INFO:state._cli._tx._predict:Loaded config from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/config.yaml
INFO:cell_load.data_modules.perturbation_dataloader:Loaded data module configuration from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
INFO:cell_load.config:Configuration validation passed
INFO:cell_load.data_modules.perturbation_dataloader:Initializing DataModule: batch_size=64, workers=16, random_seed=42
INFO:cell_load.data_modules.perturbation_dataloader:Processing dataset replogle_proper:
INFO:cell_load.data_modules.perturbation_dataloader:  - Training dataset: True
INFO:cell_load.data_modules.perturbation_dataloader:  - Zeroshot cell types: []
INFO:cell_load.data_modules.perturbation_dataloader:  - Fewshot cell types: ['hepg2']

Processing replogle_proper:   0%|          | 0/1 [00:00<?, ?it/s]WARNING:cell_load.dataset._perturbation:No cell barcode information found in /work/home/cryoem666/xyf/temp/pycharm/state/gene_perturnb_state/data/replogle.h5ad. Generating generic barcodes.

                                                                 
Processing replogle_proper:   0%|          | 0/1 [00:13<?, ?it/s]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
INFO:cell_load.data_modules.perturbation_dataloader:

INFO:cell_load.data_modules.perturbation_dataloader:Done! Train / Val / Test splits: 4 / 1 / 1
INFO:state._cli._tx._predict:Loaded data module from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
Seed set to 42
INFO:state._cli._tx._predict:Loading model from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/checkpoints/best.ckpt
INFO:state.tx.models.base:Loaded decoder from checkpoint decoder_cfg: {'latent_dim': 6642, 'gene_dim': 2000, 'hidden_dims': [1024, 1024, 512], 'dropout': 0.1, 'residual_decoder': False}
INFO:state._cli._tx._predict:Model loaded successfully.
INFO:cell_load.data_modules.samplers:Creating perturbation batch sampler with metadata caching (using codes)...
INFO:cell_load.data_modules.samplers:Total # cells 31854. Cell set size mean / std before resampling: 47.83 / 19.20.
INFO:cell_load.data_modules.samplers:Creating meta-batches with cell_sentence_len=64...
INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.
INFO:cell_load.data_modules.samplers:Sampler created with 666 batches in 0.07 seconds.
INFO:state._cli._tx._predict:Generating predictions on test set using manual loop...

Predicting:   0%|          | 0/666 [00:00<?, ?batch/s]INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.

Predicting:   0%|          | 1/666 [00:44<8:18:08, 44.94s/batch]
Predicting:   0%|          | 2/666 [01:04<5:33:19, 30.12s/batch]
Predicting:   0%|          | 3/666 [01:25<4:46:33, 25.93s/batch]
Predicting:   1%|          | 4/666 [01:49<4:36:42, 25.08s/batch]
Predicting:   1%|          | 5/666 [02:05<4:00:10, 21.80s/batch]
Predicting:   1%|          | 6/666 [02:27<3:59:50, 21.80s/batch]
Predicting:   1%|          | 7/666 [02:48<3:58:51, 21.75s/batch]
Predicting:   1%|          | 8/666 [03:03<3:34:26, 19.55s/batch]
Predicting:   1%|▏         | 9/666 [03:24<3:40:00, 20.09s/batch]
Predicting:   2%|▏         | 10/666 [03:46<3:44:56, 20.57s/batch]
Predicting:   2%|▏         | 11/666 [04:10<3:54:08, 21.45s/batch]
Predicting:   2%|▏         | 12/666 [04:32<3:57:11, 21.76s/batch]
Predicting:   2%|▏         | 13/666 [04:46<3:31:41, 19.45s/batch]
Predicting:   2%|▏         | 14/666 [04:56<2:59:52, 16.55s/batch]
Predicting:   2%|▏         | 15/666 [05:08<2:44:27, 15.16s/batch]
Predicting:   2%|▏         | 16/666 [05:17<2:23:38, 13.26s/batch]
Predicting:   3%|▎         | 17/666 [05:24<2:04:56, 11.55s/batch]
Predicting:   3%|▎         | 18/666 [05:36<2:05:08, 11.59s/batch]
Predicting:   3%|▎         | 19/666 [05:46<1:58:37, 11.00s/batch]
Predicting:   3%|▎         | 20/666 [05:56<1:57:21, 10.90s/batch]
Predicting:   3%|▎         | 21/666 [06:19<2:34:48, 14.40s/batch]
Predicting:   3%|▎         | 22/666 [06:41<2:59:00, 16.68s/batch]
Predicting:   3%|▎         | 23/666 [07:04<3:18:46, 18.55s/batch]
Predicting:   4%|▎         | 24/666 [07:16<2:58:07, 16.65s/batch]
Predicting:   4%|▍         | 25/666 [07:37<3:10:18, 17.81s/batch]
Predicting:   4%|▍         | 26/666 [07:56<3:14:17, 18.21s/batch]
Predicting:   4%|▍         | 27/666 [08:14<3:15:19, 18.34s/batch]
Predicting:   4%|▍         | 28/666 [08:27<2:56:24, 16.59s/batch]
Predicting:   4%|▍         | 29/666 [08:38<2:40:19, 15.10s/batch]
Predicting:   5%|▍         | 30/666 [08:57<2:50:32, 16.09s/batch]
Predicting:   5%|▍         | 31/666 [09:15<2:55:22, 16.57s/batch]
Predicting:   5%|▍         | 32/666 [09:28<2:45:17, 15.64s/batch]
Predicting:   5%|▍         | 33/666 [09:47<2:54:22, 16.53s/batch]
Predicting:   5%|▌         | 34/666 [10:05<3:00:26, 17.13s/batch]
Predicting:   5%|▌         | 35/666 [10:15<2:37:34, 14.98s/batch]
Predicting:   5%|▌         | 36/666 [10:27<2:26:37, 13.96s/batch]
Predicting:   6%|▌         | 37/666 [10:42<2:29:42, 14.28s/batch]
Predicting:   6%|▌         | 38/666 [10:50<2:10:11, 12.44s/batch]
Predicting:   6%|▌         | 39/666 [10:58<1:55:08, 11.02s/batch]
Predicting:   6%|▌         | 40/666 [11:06<1:46:56, 10.25s/batch]
Predicting:   6%|▌         | 41/666 [11:10<1:26:57,  8.35s/batch]
Predicting:   6%|▋         | 42/666 [11:13<1:10:44,  6.80s/batch]
Predicting:   6%|▋         | 43/666 [11:20<1:11:06,  6.85s/batch]
Predicting:   7%|▋         | 44/666 [11:24<1:03:20,  6.11s/batch]
Predicting:   7%|▋         | 45/666 [11:30<1:02:25,  6.03s/batch]
Predicting:   7%|▋         | 46/666 [11:42<1:19:35,  7.70s/batch]
Predicting:   7%|▋         | 47/666 [11:54<1:32:39,  8.98s/batch]
Predicting:   7%|▋         | 48/666 [12:05<1:38:29,  9.56s/batch]
Predicting:   7%|▋         | 49/666 [12:15<1:40:20,  9.76s/batch]
Predicting:   8%|▊         | 50/666 [12:25<1:42:15,  9.96s/batch]
Predicting:   8%|▊         | 51/666 [12:35<1:40:02,  9.76s/batch]
Predicting:   8%|▊         | 52/666 [12:45<1:40:25,  9.81s/batch]
Predicting:   8%|▊         | 53/666 [12:49<1:24:30,  8.27s/batch]
Predicting:   8%|▊         | 54/666 [12:54<1:14:38,  7.32s/batch]
Predicting:   8%|▊         | 55/666 [13:00<1:09:04,  6.78s/batch]
Predicting:   8%|▊         | 56/666 [13:04<59:45,  5.88s/batch]  
Predicting:   9%|▊         | 57/666 [13:09<58:08,  5.73s/batch]
Predicting:   9%|▊         | 58/666 [13:14<56:52,  5.61s/batch]
Predicting:   9%|▉         | 59/666 [13:18<50:47,  5.02s/batch]
Predicting:   9%|▉         | 60/666 [13:22<46:22,  4.59s/batch]
Predicting:   9%|▉         | 61/666 [13:27<48:04,  4.77s/batch]
Predicting:   9%|▉         | 62/666 [13:30<42:33,  4.23s/batch]
Predicting:   9%|▉         | 63/666 [13:35<45:13,  4.50s/batch]
Predicting:  10%|▉         | 64/666 [13:39<42:35,  4.25s/batch]
Predicting:  10%|▉         | 65/666 [13:44<45:53,  4.58s/batch]
Predicting:  10%|▉         | 66/666 [13:48<43:27,  4.35s/batch]
Predicting:  10%|█         | 67/666 [13:53<46:26,  4.65s/batch]
Predicting:  10%|█         | 68/666 [13:59<48:34,  4.87s/batch]
Predicting:  10%|█         | 69/666 [14:04<51:21,  5.16s/batch]
Predicting:  11%|█         | 70/666 [14:08<46:41,  4.70s/batch]
Predicting:  11%|█         | 71/666 [14:13<48:41,  4.91s/batch]
Predicting:  11%|█         | 72/666 [14:17<45:45,  4.62s/batch]
Predicting:  11%|█         | 73/666 [14:21<42:35,  4.31s/batch]
Predicting:  11%|█         | 74/666 [14:26<45:51,  4.65s/batch]
Predicting:  11%|█▏        | 75/666 [14:32<48:45,  4.95s/batch]
Predicting:  11%|█▏        | 76/666 [14:36<45:02,  4.58s/batch]
Predicting:  12%|█▏        | 77/666 [14:41<47:12,  4.81s/batch]
Predicting:  12%|█▏        | 78/666 [14:46<48:18,  4.93s/batch]
Predicting:  12%|█▏        | 79/666 [14:50<44:59,  4.60s/batch]
Predicting:  12%|█▏        | 80/666 [14:53<39:56,  4.09s/batch]
Predicting:  12%|█▏        | 81/666 [14:57<38:36,  3.96s/batch]
Predicting:  12%|█▏        | 82/666 [15:00<37:42,  3.87s/batch]
Predicting:  12%|█▏        | 83/666 [15:04<36:46,  3.79s/batch]
Predicting:  13%|█▎        | 84/666 [15:09<40:17,  4.15s/batch]
Predicting:  13%|█▎        | 85/666 [15:15<44:12,  4.57s/batch]
Predicting:  13%|█▎        | 86/666 [15:20<48:06,  4.98s/batch]
Predicting:  13%|█▎        | 87/666 [15:26<50:10,  5.20s/batch]
Predicting:  13%|█▎        | 88/666 [15:32<51:03,  5.30s/batch]
Predicting:  13%|█▎        | 89/666 [15:35<46:22,  4.82s/batch]
Predicting:  14%|█▎        | 90/666 [15:41<48:02,  5.00s/batch]
Predicting:  14%|█▎        | 91/666 [15:46<49:08,  5.13s/batch]
Predicting:  14%|█▍        | 92/666 [15:52<51:00,  5.33s/batch]
Predicting:  14%|█▍        | 93/666 [15:57<51:11,  5.36s/batch]
Predicting:  14%|█▍        | 94/666 [16:03<50:08,  5.26s/batch]
Predicting:  14%|█▍        | 95/666 [16:08<50:43,  5.33s/batch]
Predicting:  14%|█▍        | 96/666 [16:13<49:14,  5.18s/batch]
Predicting:  15%|█▍        | 97/666 [16:18<49:15,  5.19s/batch]
Predicting:  15%|█▍        | 98/666 [16:23<49:24,  5.22s/batch]
Predicting:  15%|█▍        | 99/666 [16:28<47:02,  4.98s/batch]
Predicting:  15%|█▌        | 100/666 [16:33<47:19,  5.02s/batch]
Predicting:  15%|█▌        | 101/666 [16:36<42:38,  4.53s/batch]
Predicting:  15%|█▌        | 102/666 [16:39<38:34,  4.10s/batch]
Predicting:  15%|█▌        | 103/666 [16:45<42:08,  4.49s/batch]
Predicting:  16%|█▌        | 104/666 [16:49<40:55,  4.37s/batch]
Predicting:  16%|█▌        | 105/666 [16:54<43:35,  4.66s/batch]
Predicting:  16%|█▌        | 106/666 [16:57<39:37,  4.25s/batch]
Predicting:  16%|█▌        | 107/666 [17:03<42:51,  4.60s/batch]
Predicting:  16%|█▌        | 108/666 [17:07<42:17,  4.55s/batch]
Predicting:  16%|█▋        | 109/666 [17:13<45:21,  4.89s/batch]
Predicting:  17%|█▋        | 110/666 [17:17<41:39,  4.50s/batch]
Predicting:  17%|█▋        | 111/666 [17:20<37:54,  4.10s/batch]
Predicting:  17%|█▋        | 112/666 [17:26<42:39,  4.62s/batch]
Predicting:  17%|█▋        | 113/666 [17:31<44:29,  4.83s/batch]
Predicting:  17%|█▋        | 114/666 [17:34<38:52,  4.23s/batch]
Predicting:  17%|█▋        | 115/666 [17:39<41:11,  4.48s/batch]
Predicting:  17%|█▋        | 116/666 [17:43<39:20,  4.29s/batch]
Predicting:  18%|█▊        | 117/666 [17:46<37:23,  4.09s/batch]
Predicting:  18%|█▊        | 118/666 [17:52<41:03,  4.49s/batch]
Predicting:  18%|█▊        | 119/666 [17:57<43:43,  4.80s/batch]
Predicting:  18%|█▊        | 120/666 [18:01<40:11,  4.42s/batch]
Predicting:  18%|█▊        | 121/666 [18:06<41:55,  4.62s/batch]
Predicting:  18%|█▊        | 122/666 [18:11<44:09,  4.87s/batch]
Predicting:  18%|█▊        | 123/666 [18:17<45:02,  4.98s/batch]
Predicting:  19%|█▊        | 124/666 [18:22<45:28,  5.03s/batch]
Predicting:  19%|█▉        | 125/666 [18:27<46:40,  5.18s/batch]
Predicting:  19%|█▉        | 126/666 [18:32<46:02,  5.12s/batch]
Predicting:  19%|█▉        | 127/666 [18:37<45:45,  5.09s/batch]
Predicting:  19%|█▉        | 128/666 [18:42<45:56,  5.12s/batch]
Predicting:  19%|█▉        | 129/666 [18:48<47:31,  5.31s/batch]
Predicting:  20%|█▉        | 130/666 [18:53<46:42,  5.23s/batch]
Predicting:  20%|█▉        | 131/666 [18:57<42:04,  4.72s/batch]
Predicting:  20%|█▉        | 132/666 [19:01<40:18,  4.53s/batch]
Predicting:  20%|█▉        | 133/666 [19:04<35:26,  3.99s/batch]
Predicting:  20%|██        | 134/666 [19:07<34:16,  3.87s/batch]
Predicting:  20%|██        | 135/666 [19:13<38:26,  4.34s/batch]
Predicting:  20%|██        | 136/666 [19:18<40:30,  4.59s/batch]
Predicting:  21%|██        | 137/666 [19:21<37:20,  4.24s/batch]
Predicting:  21%|██        | 138/666 [19:26<39:07,  4.45s/batch]
Predicting:  21%|██        | 139/666 [19:30<37:29,  4.27s/batch]
Predicting:  21%|██        | 140/666 [19:35<40:04,  4.57s/batch]
Predicting:  21%|██        | 141/666 [19:39<36:42,  4.20s/batch]
Predicting:  21%|██▏       | 142/666 [19:43<38:17,  4.38s/batch]
Predicting:  21%|██▏       | 143/666 [19:49<40:40,  4.67s/batch]
Predicting:  22%|██▏       | 144/666 [19:54<42:56,  4.94s/batch]
Predicting:  22%|██▏       | 145/666 [20:00<44:50,  5.16s/batch]
Predicting:  22%|██▏       | 146/666 [20:05<44:51,  5.18s/batch]
Predicting:  22%|██▏       | 147/666 [20:11<45:46,  5.29s/batch]
Predicting:  22%|██▏       | 148/666 [20:16<45:31,  5.27s/batch]
Predicting:  22%|██▏       | 149/666 [20:19<39:42,  4.61s/batch]
Predicting:  23%|██▎       | 150/666 [20:24<40:57,  4.76s/batch]
Predicting:  23%|██▎       | 151/666 [20:28<38:13,  4.45s/batch]
Predicting:  23%|██▎       | 152/666 [20:31<34:19,  4.01s/batch]
Predicting:  23%|██▎       | 153/666 [20:36<37:49,  4.42s/batch]
Predicting:  23%|██▎       | 154/666 [20:41<39:03,  4.58s/batch]
Predicting:  23%|██▎       | 155/666 [20:47<41:26,  4.87s/batch]
Predicting:  23%|██▎       | 156/666 [20:52<42:16,  4.97s/batch]
Predicting:  24%|██▎       | 157/666 [20:57<42:50,  5.05s/batch]
Predicting:  24%|██▎       | 158/666 [21:02<43:19,  5.12s/batch]
Predicting:  24%|██▍       | 159/666 [21:08<44:10,  5.23s/batch]
Predicting:  24%|██▍       | 160/666 [21:12<40:11,  4.77s/batch]
Predicting:  24%|██▍       | 161/666 [21:17<40:54,  4.86s/batch]
Predicting:  24%|██▍       | 162/666 [21:20<36:20,  4.33s/batch]
Predicting:  24%|██▍       | 163/666 [21:24<34:56,  4.17s/batch]
Predicting:  25%|██▍       | 164/666 [21:27<33:45,  4.04s/batch]
Predicting:  25%|██▍       | 165/666 [21:32<36:19,  4.35s/batch]
Predicting:  25%|██▍       | 166/666 [21:38<39:05,  4.69s/batch]
Predicting:  25%|██▌       | 167/666 [21:42<36:33,  4.40s/batch]
